state,timestamp,leading_candidate_name,trailing_candidate_name,leading_candidate_votes,trailing_candidate_votes,vote_differential,votes_remaining,new_votes,leading_candidate_partition,trailing_candidate_partition,precincts_reporting,precincts_total,hurdle,hurdle_change,hurdle_mov_avg
Alaska (EV: 3),2020-11-04 18:40:57.265000,Trump,Biden,108231,56849,51382,193975,39556,0.7040272019415512,0.2959727980584488,360,441,0.6122421485388717,0.05837106948051096,0.29598543836586105
Alaska (EV: 3),2020-11-04 13:28:22.084000,Trump,Biden,80999,45758,35241,233531,0,0,0,201,441,0.5538710790583607,0.5538710790583607,
Arizona (EV: 11),2020-11-06 05:33:02.003000,Biden,Trump,1532062,1485010,47052,309034,5713,0.5336950813933135,0.4663049186066865,1423,1489,0.5690408405849614,0.0019752270197038735,0.5408333333333334
Arizona (EV: 11),2020-11-06 03:37:12.105000,Biden,Trump,1529109,1482442,46667,314747,1180,0.673728813559322,0.326271186440678,1417,1489,0.5670656135652575,0.0009268721729074336,0.5606333333333333
Arizona (EV: 11),2020-11-06 02:07:55.159000,Biden,Trump,1528319,1482062,46257,315927,75314,0.4297872905435909,0.5702127094564091,1415,1489,0.5661387413923501,0.0005308131102572666,0.5702127094564091
Arizona (EV: 11),2020-11-06 01:44:07.375000,Biden,Trump,1496619,1439786,56833,391241,0,0,0,1386,1489,0.5656079282820928,-0.002929625971647476,0.5168666666666667
Arizona (EV: 11),2020-11-06 01:33:55.993000,Biden,Trump,1496619,1439786,56833,376072,1957,0.2416964741951967,0.7583035258048033,1386,1489,0.5685375542537403,-0.0009400669118118099,0.5168666666666667
Arizona (EV: 11),2020-11-06 01:15:19.823000,Biden,Trump,1496142,1438298,57844,378029,2485,0.7609657947686117,0.23903420523138832,1383,1489,0.5694776211655521,0.00220575474110829,0.5016666666666667
Arizona (EV: 11),2020-11-06 01:04:29.192000,Biden,Trump,1494263,1437716,56547,380514,28344,0.47461543889359303,0.525384561106407,1380,1489,0.5672718664244438,0.003320607619939686,0.5284333333333333
Arizona (EV: 11),2020-11-06 00:55:18.438000,Biden,Trump,1481218,1423232,57986,408858,5990,0.41928213689482474,0.5807178631051753,1366,1489,0.5639512588045041,-0.00013199278499320677,0.6622
Arizona (EV: 11),2020-11-06 00:46:52.571000,Biden,Trump,1478720,1419767,58953,414848,5169,0.2749081060166376,0.7250918939833624,1362,1489,0.5640832515894973,-0.0019164711477721585,0.6608333333333334
Arizona (EV: 11),2020-11-06 00:35:53.742000,Biden,Trump,1477396,1416116,61280,420017,7456,0.2385327253218884,0.7614672746781116,1361,1489,0.5659997227372695,-0.0032917853135278063,0.6370333333333333
Arizona (EV: 11),2020-11-05 23:07:42.238000,Biden,Trump,1475680,1410501,65179,427473,12227,0.3884845015130449,0.6115154984869551,1359,1489,0.5692915080507973,-0.00098410666895965,0.5936333333333333
Arizona (EV: 11),2020-11-05 22:27:06.099000,Biden,Trump,1471024,1403118,67906,439700,0,0,0,1352,1489,0.570275614719757,0.0017171126997510555,0.5836333333333333
Arizona (EV: 11),2020-11-05 20:55:45.764000,Biden,Trump,1471024,1403118,67906,449700,1185,0.4059071729957806,0.5940928270042194,1352,1489,0.5685585020200059,-5.187230635739226e-05,0.5836333333333333
Arizona (EV: 11),2020-11-05 19:53:24.061000,Biden,Trump,1470560,1402431,68129,450885,184,0.20108695652173914,0.7989130434782609,1352,1489,0.5686103743263633,-9.136228956752035e-05,0.5833333333333334
Arizona (EV: 11),2020-11-05 19:49:33.652000,Biden,Trump,1470525,1402286,68239,451069,632,0.23417721518987344,0.7658227848101266,1351,1489,0.5687017366159308,-0.00026630417581574584,0.5820333333333333
Arizona (EV: 11),2020-11-05 19:21:26.906000,Biden,Trump,1470382,1401807,68575,451701,1936,0.5477789256198347,0.4522210743801653,1350,1489,0.5689680407917466,0.0005257764958891409,0.5782666666666667
Arizona (EV: 11),2020-11-05 07:45:16.653000,Biden,Trump,1469341,1400951,68390,453637,0,0,0,1349,1489,0.5684422642958574,0.0,0.5869666666666666
Arizona (EV: 11),2020-11-05 07:43:01.704000,Biden,Trump,1469341,1400951,68390,453637,62002,0.4130431276410438,0.5869568723589562,1325,1489,0.5684422642958574,-0.0014101121720346832,0.5869488081029645
Arizona (EV: 11),2020-11-05 02:53:07.128000,Biden,Trump,1444213,1365040,79173,515639,0,0,0,1325,1489,0.5698523764678921,0.0009557153729831125,0.5903
Arizona (EV: 11),2020-11-05 02:19:13.643000,Biden,Trump,1444213,1365040,79173,522139,0,0,0,1325,1489,0.568896661094909,-0.0046216222453377975,0.5903
Arizona (EV: 11),2020-11-05 02:03:34.937000,Biden,Trump,1444213,1365040,79173,492139,75537,0.4096866436315978,0.5903133563684022,1325,1489,0.5735182833402468,-0.0013508191226790922,0.5903067370957279
Arizona (EV: 11),2020-11-05 00:44:49.776000,Biden,Trump,1413891,1321074,92817,567676,5614,0.4822764517278233,0.5177235482721767,1296,1489,0.5748691024629259,0.0006223554249754626,0.6253333333333333
Arizona (EV: 11),2020-11-04 23:49:45.306000,Biden,Trump,1411235,1318219,93016,573290,0,0,0,1294,1489,0.5742467470379504,0.03635182095530931,0.6494333333333333
Arizona (EV: 11),2020-11-04 23:41:34.119000,Biden,Trump,1411235,1318219,93016,1038753,0,0,0,1294,1489,0.5378949260826411,-0.04393726982198587,0.6494333333333333
